mode: set
ender/efp/efp/finder.go:11.60,15.49 4 1
ender/efp/efp/finder.go:78.2,78.11 1 1
ender/efp/efp/finder.go:15.49,16.15 1 1
ender/efp/efp/finder.go:16.15,17.39 1 1
ender/efp/efp/finder.go:23.4,23.37 1 1
ender/efp/efp/finder.go:27.4,27.11 1 1
ender/efp/efp/finder.go:17.39,19.24 2 1
ender/efp/efp/finder.go:19.24,21.6 1 1
ender/efp/efp/finder.go:24.4,25.19 1 1
ender/efp/efp/finder.go:28.4,29.37 1 1
ender/efp/efp/finder.go:30.4,31.14 1 1
ender/efp/efp/finder.go:44.5,44.10 1 1
ender/efp/efp/finder.go:45.4,53.28 1 1
ender/efp/efp/finder.go:63.4,65.10 1 1
ender/efp/efp/finder.go:66.4,68.40 2 1
ender/efp/efp/finder.go:74.5,74.12 1 1
ender/efp/efp/finder.go:31.14,32.41 1 1
ender/efp/efp/finder.go:33.6,34.42 1 1
ender/efp/efp/finder.go:40.7,41.12 2 1
ender/efp/efp/finder.go:34.42,36.27 2 1
ender/efp/efp/finder.go:36.27,38.9 1 1
ender/efp/efp/finder.go:53.28,55.41 2 1
ender/efp/efp/finder.go:61.6,61.13 1 1
ender/efp/efp/finder.go:55.41,57.26 2 1
ender/efp/efp/finder.go:57.26,59.8 1 1
ender/efp/efp/finder.go:68.40,70.25 2 1
ender/efp/efp/finder.go:70.25,72.7 1 1
ender/efp/efp/finder.go:81.44,82.75 1 1
ender/efp/efp/finder.go:103.2,103.14 1 1
ender/efp/efp/finder.go:82.75,84.3 1 1
ender/efp/efp/finder.go:84.3,84.62 1 1
ender/efp/efp/finder.go:84.62,86.3 1 1
ender/efp/efp/finder.go:86.3,88.43 1 1
ender/efp/efp/finder.go:88.43,90.3 1 1
ender/efp/efp/finder.go:90.3,92.43 1 1
ender/efp/efp/finder.go:92.43,94.3 1 1
ender/efp/efp/finder.go:94.3,96.43 1 1
ender/efp/efp/finder.go:96.43,98.3 1 1
ender/efp/efp/finder.go:98.3,100.43 1 1
ender/efp/efp/finder.go:100.43,102.3 1 1
ender/efp/efp/finder.go:107.30,114.2 1 1
ender/efp/efp/finder.go:117.32,126.2 1 1
ender/efp/efp/finder.go:129.39,131.2 1 1
ender/efp/efp/finder.go:134.34,137.2 1 1
ender/efp/efp/finder.go:140.35,142.2 1 1
ender/efp/efp/finder.go:144.30,148.2 1 1
ender/efp/efp/finder.go:151.37,153.2 1 1
ender/efp/efp/finder.go:155.39,157.2 1 1
ender/efp/efp/finder.go:160.72,167.2 1 1
ender/efp/efp/finder.go:169.41,171.2 1 1
ender/efp/efp/finder.go:174.74,192.2 1 1
ender/efp/efp/finder.go:194.40,196.2 1 1
ender/efp/efp/interface.go:9.61,13.2 3 1
ender/efp/efp/interface.go:16.66,18.2 1 1
ender/efp/efp/interface.go:21.63,23.16 2 1
ender/efp/efp/interface.go:26.2,27.16 2 1
ender/efp/efp/interface.go:30.2,32.16 3 1
ender/efp/efp/interface.go:35.2,35.30 1 1
ender/efp/efp/interface.go:23.16,25.3 1 1
ender/efp/efp/interface.go:27.16,29.3 1 0
ender/efp/efp/interface.go:32.16,34.3 1 0
ender/efp/efp/interface.go:39.73,52.2 11 1
ender/efp/efp/interface.go:55.73,57.2 1 1
ender/efp/efp/interface.go:60.75,62.16 2 0
